navn,kategori,plattform,jurisdiksjon,bak_gateway,kilde_dato
Vest-Lofoten kommune,Kommuner,EU_SOVEREIGN,Norway (EEA),nei,2026-06-29
Larvik,Kommuner,US_GOOGLE,United States (CLOUD Act),nei,2026-06-29
Narvik,Kommuner,US_GOOGLE,United States (CLOUD Act),nei,2026-06-29
Trondheim,Kommuner,US_GOOGLE,United States (CLOUD Act),nei,2026-06-29
Ullensvang,Kommuner,US_GOOGLE,United States (CLOUD Act),nei,2026-06-29
Alstahaug,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Alta,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Alvdal,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Alver,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Andøy,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Aremark,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Arendal,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Asker,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Askvoll,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Askøy,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Aukra,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Aure,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Aurland,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Aurskog-Høland,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Austevoll,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Austrheim,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Averøy,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Balsfjord,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Bamble,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Bardu kommune,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Beiarn,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Bergen kommune,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Berlevåg,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Bindal,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Birkenes,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Bjerkreim,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Bjørnafjorden,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Bodø,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Bokn,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Bremanger,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Brønnøy,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Bygland,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Bykle kommune,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Båtsfjord,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Bærum,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Bø,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Bømlo,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Dovre,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Drammen,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Drangedal,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Dyrøy,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Dønna,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Eidfjord kommune,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Eidskog,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Eidsvoll,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Eigersund,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Elverum,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Enebakk,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Engerdal kommune,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Etne,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Etnedal kommune,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Evenes,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Evje og Hornnes kommune,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Farsund,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Fauske,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Fedje,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Fitjar,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Fjaler,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Fjord,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Flakstad,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Flatanger,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Flekkefjord,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Flesberg,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Flå,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Folldal,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Fredrikstad,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Frogn,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Froland kommune,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Frosta,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Frøya,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Fyresdal,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Færder,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Gamvik,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Gausdal,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Gildeskål,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Giske,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Gjemnes,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Gjerdrum kommune,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Gjerstad,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Gjesdal,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Gjøvik,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Gloppen,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Gol,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Gran,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Grane,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Gratangen,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Grimstad,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Grong,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Grue,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Gulen,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hadsel,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Halden,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hamar,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hamarøy,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hammerfest,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Haram,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Hareid,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Harstad,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hasvik,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hattfjelldal,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Haugesund,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Heim,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hemnes,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hemsedal,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Herøy,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Herøy,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hitra,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Hjartdal,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hjelmeland,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hol,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hole,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Holmestrand,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Holtålen,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Horten,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hurdal,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hustadvika,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hvaler,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hyllestad kommune,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hå kommune,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Hægebostad,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Høyanger,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Høylandet,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Ibestad,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Inderøy,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Indre Fosen,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Indre Østfold,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Iveland kommune,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Jevnaker,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Karasjok,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Karlsøy,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Karmøy,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kautokeino,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kinn,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Klepp,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kongsberg,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kongsvinger,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kragerø,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kristiansand,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kristiansund,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Krødsherad kommune,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kvam,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kvinesdal,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kvinnherad,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kviteseid,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Kvitsøy,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kvæfjord,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kvænangen,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Kåfjord,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lavangen,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lebesby,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Leirfjord,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Leka,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Lesja,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Levanger,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lier,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Lierne,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Lillehammer,Kommuner,US_MICROSOFT,United States (CLOUD Act),ja,2026-06-29
Lillesand,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lillestrøm,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lindesnes,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lom,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Loppa,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lund,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lunner,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lurøy,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Luster,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lyngdal,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lyngen,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lærdal,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lødingen,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Lørenskog,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Løten,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
Malvik,Kommuner,US_MICROSOFT,United States (CLOUD Act),nei,2026-06-29
